,coeffMax,coeffDiff,coeffMax_trans,coeffDiff_trans
0,0.9371982865983305,0.8765700764312833,0.9529290026109339,0.9245539574424427
1,0.8336288458154186,0.7304425264623083,0.3809384022374095,0.5616368848949986
2,0.6352028334664069,0.27507226538732416,-0.6489772431459667,-0.7598949672493227
3,0.6209175651732224,0.24236865025430954,-0.719451403217743,-0.8742714543157447
4,0.9546751464794851,0.9098981294617878,1.051584544458456,1.0046773822592203
5,0.8514988741183238,0.7036948014890441,0.4780447652088549,0.4929175658998663
6,0.9993195045861292,0.9990899792823317,1.3062874825936062,1.2148702300961094
7,0.9995038303178702,0.9993357845276867,1.3073469867246288,1.2154414589493097
8,0.960871211816745,0.9224425465229471,1.0867043457839478,1.0346043466582022
9,0.9891765605928069,0.98040762537207,1.2480851807756683,1.171328807758035
10,0.9977463571838612,0.9969879603790425,1.2972476495300338,1.209983594225786
11,0.9992281931484965,0.9989692993051497,1.3057626483499276,1.2145897653438127
12,0.81109682260134,0.623299173580055,0.2594726039236216,0.2814158332280021
13,0.9989313298866548,0.9985711332245938,1.3040564650635418,1.21366433991533
14,0.9980551246124936,0.9974060028530589,1.299021561211817,1.210955679922156
15,0.9967564235670993,0.9956661110219098,1.2915615615442573,1.206909050249222
16,0.9985279316371951,0.9980230138870211,1.301738253034603,1.2123902076718605
17,0.998348290457187,0.9977927520670773,1.3007060067380705,1.2118548888555658
18,0.7469998362028565,0.49546411363870424,-0.07994645496494845,-0.07291710414681563
19,0.8359665937339095,0.672472222197597,0.39360321585095154,0.4116938348625855
20,0.9992696679448039,0.9990249388803316,1.306001032667767,1.2147190750570205
21,0.8822951478277784,0.7661117626547048,0.6469664210834747,0.6521056560499942
22,0.9961883311954683,0.99488772934429,1.2882993298264966,1.2050980029316363
23,0.8536163233268075,0.7084237512381769,0.48959582918633765,0.505123711547419
24,0.998696564345985,0.9982577821361868,1.3027072985327555,1.2129359647145694
25,0.9923454364560168,0.9897544313099638,1.2662478526417116,1.1931436969763798
26,0.8966894032802344,0.7944551736109743,0.726592770937426,0.7230881209990732
27,0.9615971235328351,0.9247591297767463,1.0908237595637744,1.0401174768404524
28,0.7298496563704099,0.5606421048007816,-0.1691824971161322,0.11080635243307264
29,0.5667099659602501,0.13400224449389492,-0.9819693529867946,-1.293787992874608
30,0.9968287330131173,0.9957415986551127,1.2919768375029197,1.2070846632602577
31,0.9970051737005985,0.9959885464915316,1.2929901848232424,1.2076591299477617
32,0.8410254433348884,0.6847444132169402,0.42104955162189084,0.44375242867079057
33,0.9787204562692556,0.9715888214855827,1.1882911053614336,1.1506885264654838
34,0.9967959487581547,0.9957074219148729,1.2917885550244508,1.2070051556327712
35,0.9530318349478116,0.9086181150852527,1.0422826764013158,1.0016166873492587
36,0.8534612152686684,0.7132714199463103,0.48874936670151825,0.5176107483572203
37,0.5633844451104871,0.12778977458103208,-0.9978145139380284,-1.3204789618879806
38,0.5042503485678052,0.17418220865157075,-1.2743191407780208,-1.1292900980948544
39,0.6281591070454995,0.2580465075120556,-0.6837922838695328,-0.818893813950294
40,0.7398251167517786,0.48296304110790583,-0.1173609758442445,-0.10896977908891718
41,0.998832817721898,0.9984413414496291,1.3034903159699374,1.2133626512139706
42,0.8650370392663015,0.7318136144294761,0.5520600896268195,0.5651387392002035
43,0.6131545576334542,0.22783098805432161,-0.7575266489642901,-0.9265975957023374
44,0.6570450628005526,0.3154633239143026,-0.5402126749423733,-0.6241582953333233
45,0.8383279300054595,0.6786097311460587,0.4064076543603172,0.4277487332847964
46,0.9978368054586262,0.997109501223705,1.2977672687059274,1.2102662292074113
47,0.9967138268569775,0.9956115743111025,1.291316931621613,1.2067821745657947
48,0.983408018335786,0.9684718171786278,1.2150714517232832,1.1433796922809447
49,0.9173365984210283,0.8360344508884681,0.8415442840700905,0.8258495729971609
50,0.652522309946011,0.33494361261681543,-0.5628330592880073,-0.5605929403157892
51,0.920071192983965,0.8419601686855087,0.8568332640958669,0.8403675271443601
52,0.7532665790555347,0.5110787164486754,-0.04716991268064819,-0.02826892765907467
53,0.9964184410478397,0.9952152556603152,1.2896206462399986,1.2058601049834992
54,0.73502166792754,0.4722928273645807,-0.1423433026873833,-0.13996601768939826
55,0.8725685560765984,0.7465604985014751,0.5934017693077184,0.6026789346890941
56,0.8907768662645735,0.7833097536793893,0.6938344261008272,0.6952686786075665
57,0.9468109900074253,0.8954693931748856,1.0071177860433158,0.9701003220068868
58,0.6089360309669041,0.28402277302896284,-0.7781509830918727,-0.7293234784975737
59,0.8691212564346465,0.7723791344197442,0.5744643677624024,0.6678689171806494
60,0.9978814445066728,0.9971666255110535,1.2980237227067288,1.2103990642609164
61,0.6665406351246878,0.33538126042888927,-0.4925543255297581,-0.5591779160680115
62,0.9977300074838792,0.9969625719264357,1.2971537232714292,1.20992455378796
63,0.8262708268906052,0.6545344422089241,0.34115246709792035,0.36451476141303957
64,0.5938018314710488,0.23384928809822503,-0.8517539803184563,-0.9048166738425018
65,0.5556249859679697,0.19864688314737805,-1.0346663700024625,-1.0348134482242932
66,0.6479036716820915,0.29693620987070174,-0.5858798352888753,-0.6857240309241415
67,0.7537150741930533,0.5086429012026925,-0.04482072672571135,-0.03520642024365499
68,0.9986023769955261,0.9981280024563703,1.3021660456056805,1.2126342755024473
69,0.8513640150362733,0.7040949700592604,0.47730940461754506,0.49395142082899757
70,0.5018446476718027,0.00506033962666691,-1.2853515975430891,-2.029806648181535
71,0.9857143102858402,0.9725635707223275,1.2282628823353785,1.1529726885802438
72,0.9054246876300833,0.8123758396365176,0.7751206190364867,0.7675729074722168
73,0.8409353458859868,0.6830499309633882,0.42056025979405154,0.43933633985747117
74,0.9979134402764253,0.9972132506223665,1.298207542639774,1.2105074831495948
75,0.5231108269796453,0.048032125727857145,-1.187229462478556,-1.7126338959947418
76,0.5570489582015616,0.1151328105880462,-1.0279161344858598,-1.3761094421380697
77,0.5322975343162089,0.0657859317140212,-1.1444311688476074,-1.6143603544299165
78,0.5153905191671647,0.032414645217654026,-1.2230056533876783,-1.8087298608587243
79,0.6311474105078047,0.264682578790683,-0.6690375921471748,-0.79576210986631
80,0.9390739735896572,0.8792976356424641,0.9634883395018669,0.9311454282723067
81,0.9965980149951311,0.995448952301479,1.2906518495993011,1.206403833836985
82,0.8120244572146744,0.6931525500292666,0.2644516309853887,0.4656167184018275
83,0.8852904164301238,0.7725069513816134,0.66350072446886,0.6681899903367873
84,0.8219465265291673,0.679662936313558,0.31782457106451956,0.4304993552817494
85,0.8743379031315369,0.7506898037622449,0.603131072625721,0.6131503370585578
86,0.47201175096919334,0.006214971300019856,-1.4207014385618972,-2.016961452239389
87,0.7613218597796864,0.5821833129267251,-0.004907012372461188,0.17008168894680695
88,0.7678653459947005,0.5376663122993411,0.029532625854165252,0.046819097689401776
89,0.7616162617162803,0.6080226042850624,-0.0033596028901705793,0.24031680951198636
90,0.9969828539588368,0.995956134572645,1.2928619931571823,1.207583733614462
91,0.9361385009395533,0.8744788490211136,0.9469659229473134,0.9194960578796556
92,0.5898140667795942,0.1815657396980075,-0.8710460147111343,-1.1003769122566884
93,0.9976788108247032,0.9968990182294069,1.2968596104068613,1.2097767586955461
94,0.9977287940478398,0.9969555988277068,1.2971467523069873,1.2099083378795563
95,0.9963284475130416,0.9950849135685161,1.2891038813804268,1.2055568285891907
96,0.9973472420208933,0.9964502172972324,1.2949549451919835,1.2087329841814956
97,0.9973890443392924,0.99648709603818,1.29519506312862,1.208818758278963
98,0.669716825382244,0.3415004562410698,-0.4765629245917419,-0.539451065389425
99,0.6200868015402969,0.3114861542343006,-0.7235335741421193,-0.6372802198310642
100,0.9175182454599073,0.8373035701670424,0.8425593991107021,0.8289615144650531
101,0.6459826446374094,0.46677038089717415,-0.5954497822242182,-0.1560913804186209
102,0.6043826905156242,0.3030246633403468,-0.8003595203523974,-0.6653672379020045
103,0.8494886366473595,0.7012708520838774,0.46708730126082243,0.48665137083025156
104,0.8696561803979963,0.7408405704565679,0.5774013028481805,0.5881449343261959
105,0.7888172062358764,0.6485573319252261,0.1404540977387522,0.3487075556044801
106,0.5326318674700912,0.06612189489300985,-1.14286899121827,-1.6125846469488658
107,0.45374268361085834,0.13012077110149795,-1.5022187426496794,-1.310419166027559
108,0.4517171713112038,0.05482714149317047,-1.5111911157759792,-1.6739034006938562
109,0.9972905681161219,0.9963792048729699,1.2946294082226413,1.2085678178516237
110,0.6276113961048252,0.3097385981298746,-0.686494096212264,-0.6430619522747109
111,0.449753707077303,0.03401167455641846,-1.5198760110650364,-1.7983431409330903
112,0.8523594317407981,0.7062103239573959,0.48273812234276053,0.4994135922828132
113,0.5568591593779928,0.24018861278319414,-1.0288161900955177,-0.8820563957345885
114,0.7642807026750656,0.53185810237509,0.010653940860047183,0.030513359734553276
115,0.36438974463596446,0.004835569789645278,-1.8848666080206171,-2.032406108756238
116,0.741884867094569,0.589988551238922,-0.10663201155844305,0.19139506951280125
117,0.9290451147025734,0.8597304852355112,0.9071109293378989,0.8837207356848624
118,0.8417014763039513,0.6854169592821213,0.42472143102935195,0.4455042739960528
119,0.9562298657036461,0.9136344454638894,1.0603897919093124,1.013604005901767
120,0.9987159274571193,0.99828483769331,1.3028185718253074,1.212998857271214
121,0.8018787967251937,0.6092169404989258,0.2100973854495114,0.243541129540405
122,0.5470434617283191,0.09461657610220747,-1.0752256509193632,-1.4704188388931045
123,0.7211871275257263,0.49222970660628684,-0.21399492702485745,-0.08221838815702592
124,0.9524604817366974,0.9224565995698424,1.039049800854106,1.034637803469453
125,0.7180055036700478,0.5212525424341252,-0.23040959333391658,0.0006000559673808946
126,0.9983029920189712,0.99772882954707,1.3004457244791405,1.2117062734545123
127,0.9881175403433754,0.9775981833979487,1.2420195827838967,1.1647594654652789
128,0.739032757171898,0.5186218348950059,-0.12148565583306636,-0.00684831513367625
129,0.6328606244488261,0.44000438186831264,-0.6605682525445876,-0.23508265471492018
130,0.3987382995861868,0.06597305388858482,-1.7410485810961354,-1.6133709972642776
131,0.8482085699376483,0.6971402051318856,0.46011431753966214,0.4759580508033331
132,0.3910034081548087,0.00766450453481371,-1.773804361062917,-2.0018169487425976
133,0.48884107325453696,0.09958693492008164,-1.3446831056261315,-1.4470465767288154
134,0.9969069816441236,0.995869232773288,1.292426233597077,1.2073815797184384
135,0.9991695344089058,0.9988894404831701,1.305425501591923,1.2144041648416344
136,0.8667648986154994,0.7342057250078077,0.5615341535377519,0.5712436116693472
137,0.8730977758854604,0.7664300777510473,0.5963111687696762,0.6529071976251641
138,0.9547017845672031,0.910009873806646,1.051735371199984,1.004944516948953
139,0.6758528797270811,0.3766515793702284,-0.4455986268069333,-0.42812471569927324
140,0.6238074249920809,0.42373121426905624,-0.7052373434899184,-0.28381727176159666
141,0.6581946548785145,0.4861024904587272,-0.5344548478845588,-0.0998894492114523
142,0.5570553305690192,0.2735878842867979,-1.0278859139751624,-0.7649939185907224
143,0.9981316675780656,0.9975038740997068,1.2994613390900924,1.2111832448362212
144,0.852563377106157,0.7062522423942508,0.48385063953271007,0.49952178215978965
145,0.9989696487602867,0.9986222681381197,1.3042766884691548,1.2137831949286584
146,0.5335466941730335,0.23848154043622583,-1.1385927982615636,-0.888167293108911
147,0.5184782469780105,0.12381328878602543,-1.2087180155095976,-1.3377692663060365
148,0.4924986250614774,0.21029326831639533,-1.328046630119706,-0.9910875847077448
149,0.8828176002059785,0.7667781590035718,0.6498491038644542,0.6537835774529084
150,0.6832032690696228,0.4206973690009685,-0.4083845539837268,-0.29296508431397356
151,0.4509229643409432,0.06240594403368588,-1.5147055915625391,-1.6323808307994065
152,0.8459090111907656,0.692388193927538,0.4475964904216058,0.46363243383994124
153,0.4068877528409447,0.13493362334723757,-1.7063103731975842,-1.2898190402539162
154,0.959412639717724,0.9454709657686411,1.0784303164106175,1.0892247362090821
155,0.5498980425436956,0.2472734166063773,-1.061756972204933,-0.8568333864114769
156,0.5372920441487007,0.07524113954261391,-1.1210607019593384,-1.5653709582801287
157,0.6229210644533153,0.29844408732567745,-0.7095993031742515,-0.6806707677216347
158,0.9988995023286742,0.9985303734320027,1.3038735501816154,1.21356959891065
159,0.713361252739718,0.5621037608127525,-0.2543273114495953,0.11484993613973327
160,0.5211516498876454,0.049555445397781894,-1.196324918074234,-1.7038144025395408
161,0.3774806243482177,0.005455290856829609,-1.8305585223822023,-2.0253218884540787
162,0.4723465884591935,0.02705945750207417,-1.4191975466992948,-1.8447603699198563
163,0.6519817540329171,0.44521544689056924,-0.5655331877327325,-0.21959245551213408
164,0.41758339158614155,0.06897513541734712,-1.660370647886361,-1.597612156622084
165,0.6544623662081485,0.3713086086712353,-0.5531362347590859,-0.44483697344843154
166,0.7627115774234461,0.5270631936854955,0.002399226642799529,0.017011724457988257
167,0.5946829330519955,0.22379491743169944,-0.8474856187180623,-0.9413020703412628
168,0.36052375246039,0.020857956439587433,-1.9007834684362355,-1.889326892445705
169,0.7506458745410254,0.5491862963881706,-0.06088777275040714,0.07900326190788293
170,0.45336813450510755,0.09810372917491283,-1.5038788706271677,-1.4539834011736652
171,0.7878404349823579,0.6315102173624207,0.135261190450511,0.30338026623587433
172,0.7142027281580091,0.428942298408169,-0.24999753417737108,-0.2681505951401433
173,0.6790913386713511,0.3588037440740092,-0.42921905007208383,-0.48423814845669455
174,0.710847515116925,0.46894180699935095,-0.26725163470741653,-0.14974404338499278
175,0.6795655089596948,0.36145885353870766,-0.42681861658770054,-0.4758379807534823
176,0.7345533580374605,0.47006419124360055,-0.14477607562618305,-0.1464666649357835
177,0.998952265301744,0.9986017425055187,1.3041767831933326,1.2137354865653356
178,0.6975528860211652,0.3958703483782409,-0.3353548936733139,-0.3685925241790142
179,0.9898830845716557,0.9803517203628334,1.2521330250041747,1.1711981401383456
180,0.6311885220834672,0.2630012499184586,-0.6688344439551951,-0.8016060575996643
181,0.7914408809996614,0.6728461695744283,0.15441307410341626,0.4126732946613321
182,0.5010520443927896,0.12007879648507896,-1.288982642406794,-1.3541608579572846
183,0.9119698876488426,0.8245415734663932,0.8115828716881833,0.7976030964809574
184,0.8228766479462439,0.7247053666915971,0.32283880887899025,0.5469621617680314
185,0.5558176621300028,0.1122374361186888,-1.033753335445873,-1.3890902599065926
186,0.823664574388549,0.6480178175292453,0.3270879399229588,0.34727858096939795
187,0.903024870216942,0.81224091002006,0.7617733023117373,0.7672390848142683
188,0.9986337748117945,0.9981727291172707,1.3023464730633874,1.2127382495984105
189,0.7525713630978893,0.5394339646194986,-0.05081049542771289,0.05177094795734459
190,0.46488456316016696,0.19954291745288982,-1.452629041833257,-1.0314223013234844
191,0.9867216413569954,0.9822296469275063,1.2340277600669354,1.1755862141066389
192,0.4900962518461998,0.1265967752674127,-1.3389784905459432,-1.325648983604021
