,coeffMax,coeffDiff,coeffMax_trans,coeffDiff_trans
193,0.9547857759772505,0.9105708397868069,1.0522109455844915,1.0062854056738388
194,0.4127113638757978,0.11897211362325905,-1.6813455165337075,-1.359047820831327
195,0.8935775229481171,0.7878359707841163,0.7093425449592308,0.7065806464109669
196,0.999077885792219,0.9987666329547371,1.3048987553716274,1.2141187381668628
197,0.6602944162068053,0.3215706726691359,-0.5239294791538069,-0.6041051486866643
198,0.606917410245761,0.3783732397396856,-0.7880034031638226,-0.42275484010185505
199,0.33436759652136433,0.06926666128507869,-2.006978623500624,-1.596093012632642
200,0.9986348317579659,0.9981747389023444,1.3023525468338852,1.2127429216240644
201,0.39530521383450146,0.06666262661796896,-1.7556130881407652,-1.6097323670081716
202,0.6774522965627244,0.3860777640391247,-0.4375122669191962,-0.3988141699400909
203,0.9506972976594659,0.9027818989917012,1.0290772376908508,0.98764491082162
204,0.5645916232913901,0.1856108316904182,-0.9920662010951127,-1.0846877470287033
205,0.9989724027518674,0.9986252401711725,1.3042925161135888,1.2137901028925262
206,0.42612867120291686,0.18166856926295566,-1.6233873903155072,-1.0999767802710947
207,0.4875247006995094,0.0976399307933512,-1.3506606637916718,-1.4561590389281607
208,0.838769473708136,0.6789506500626952,0.4088032605173974,0.4286392414062817
209,0.8454005432501108,0.6918299402396096,0.4448301156330381,0.4621827770147081
210,0.7975552932257844,0.595695661604057,0.18700319645329502,0.20692526711714995
211,0.43062659871868225,0.1384846664822345,-1.6038221812129994,-1.2747619980085134
212,0.8873304926883662,0.7754878435638655,0.6747727770489208,0.6756733728869904
213,0.5214888815163216,0.1841766888768867,-1.1947601246158044,-1.090238226329505
214,0.9989751744304779,0.9986302186683995,1.304308445422798,1.2138016745126798
215,0.47178925633128416,0.1196631105290713,-1.4217005587450116,-1.3559948680072735
216,0.8465279342386531,0.7372503836663188,0.45096454645246997,0.5790051533073092
217,0.6147068540972039,0.2635493648237958,-0.7499257128154018,-0.7996996872795524
218,0.9058162951498907,0.8131744060044048,0.7772997693647674,0.7695482577948303
219,0.6967474843501175,0.394282990477678,-0.3394670343078698,-0.37347590681930526
220,0.9318206241569938,0.864735795946986,0.9226935640053249,0.8958828378404745
221,0.5594648030962059,0.17981462583100127,-1.0164510135982563,-1.1072014331470443
222,0.7959612460853065,0.593731816111121,0.1784988968870697,0.20158634490516963
223,0.9252062299069235,0.8515171173437658,0.8855833871473141,0.8637170695440903
224,0.999091272605059,0.9987837792644625,1.3049756944729425,1.2141585898965608
225,0.6600542062217252,0.4587119947145505,-0.5251341263009189,-0.17972552519936832
226,0.941818673722447,0.8853008414637842,0.9789523659780948,0.9456311593361441
227,0.836926485892541,0.6746033868142297,0.39880683524528415,0.41727367567207924
228,0.5888157745827314,0.24438754483427266,-0.8758688583184404,-0.8670808161937938
229,0.9987137937541074,0.9982807257262121,1.3028063101163492,1.2129892987459912
230,0.9636113201051335,0.9289279945937441,1.1022593068680828,1.0500282625059738
231,0.48926329363397125,0.1589025049620486,-1.3427647089641472,-1.1903332663563204
232,0.9991018175498884,0.9988019824219453,1.3050363005174994,1.2142008977425254
233,0.7027744547113409,0.40615565599608566,-0.3086572766335358,-0.33709259159472327
234,0.9989630481122955,0.9986123234513741,1.304238753513493,1.213760080222392
235,0.9841371717970452,0.9690352130282491,1.2192409336017052,1.144701283698685
236,0.4070998480426106,0.04244183170693039,-1.7054032072565786,-1.7457566691978756
237,0.9979411746391007,0.9972526968788871,1.2983668817938705,1.2105992076168788
238,0.5099183694204904,0.2449924048652955,-1.2482573855739028,-0.8649300043660552
239,0.9983023749912519,0.9977339155558467,1.3004421790996556,1.2117180981756204
240,0.48158465423220265,0.1794186898250354,-1.377567856392056,-1.1087472730881953
241,0.6891872145052195,0.4670468240230421,-0.3779911251456823,-0.15528280913372933
242,0.7040696910437113,0.5471247632520281,-0.3020246717161631,0.07325892488833209
243,0.8042078293665357,0.6090901180821786,0.22255502087220405,0.24319884093383895
244,0.5111958309698007,0.0232984045400777,-1.2423703627710294,-1.8713662940308933
245,0.9984836672887129,0.9979740983880346,1.301483897497116,1.212276490739793
246,0.7900651343427697,0.5813058854731485,0.1470916618577898,0.16768035640202872
247,0.3951746462369518,0.026190946531412074,-1.756166188772453,-1.8507992947427327
248,0.5664670291541136,0.2825352342224124,-0.9831279159668114,-0.7343839286297453
249,0.8414427044754998,0.7702423734026607,0.42331579475672754,0.6624990429609549
250,0.7964066462242285,0.6536956807540824,0.18087455927625068,0.3622991937789058
251,0.5992393615592378,0.4037011956325957,-0.8253795365371043,-0.34458753253964053
252,0.9986797435870824,0.9982375708379042,1.3026106358602103,1.2128889817855466
253,0.7046449020280581,0.48765283512302204,-0.2990778617330216,-0.09541187998636289
254,0.6996062633876216,0.46206352899536574,-0.32486389505169605,-0.1698808102584939
255,0.7145566488011141,0.42978628841308475,-0.24817594844252452,-0.26561864007151453
256,0.7772186232706728,0.6239265107892138,0.07892848883987161,0.2830970254747296
257,0.5162385338480178,0.09903176530062208,-1.2190844889033061,-1.4496393748868053
258,0.55144938766954,0.33694419769911804,-1.054427648605699,-0.5541291000597951
259,0.7444991644563617,0.49016392100745915,-0.09300036888631939,-0.0881687003702057
260,0.471579270078941,0.08798400040626975,-1.422643367393461,-1.5021950889707376
261,0.5524686128873445,0.16982188902030593,-1.0496086283551314,-1.1465385407323239
262,0.9714446526722434,0.9436323951568708,1.146807532266137,1.0848787770989703
263,0.9988209288071299,0.9984238906820236,1.30342199165731,1.213322087651496
264,0.9891730489038397,0.9855464926273673,1.2480650638477893,1.1833303611715258
265,0.9122674891303683,0.8257064971575335,0.8132428133836711,0.8004715695110218
266,0.9612789142132113,0.9233560432930924,1.0890178549544651,1.0367788349786953
267,0.6191765057007723,0.35426678011126655,-0.7280044814735677,-0.49863571965097025
268,0.7354453224629119,0.6330424874106529,-0.14014206569053114,0.3074694838842005
269,0.9989681595779082,0.9986211092251861,1.304268129898068,1.213780501239344
270,0.9989332319564933,0.9985741418803886,1.30406739643354,1.2136713331104876
271,0.8312064667732784,0.6818028131308862,0.3678274186532815,0.43608403751391
272,0.998048638737193,0.9973959859895043,1.298984297102378,1.2109323888735357
273,0.7834212986947698,0.5683645352466172,0.11179378156571383,0.13213417138180536
274,0.9987702511203951,0.9983547473012054,1.3031307554511313,1.2131613647147288
275,0.46085931932934976,0.09655541857796146,-1.4705900171964248,-1.4612586281014501
276,0.6503964930003875,0.3696916277690283,-0.5734474699846629,-0.44990902143397754
277,0.32745844228717697,0.03917374909244692,-2.03458508116606,-1.765730009066982
278,0.9982957884646629,0.9977192290298438,1.300404333622388,1.2116839526728789
279,0.7156835112936727,0.43243297125902025,-0.24237414989608402,-0.2576883657156049
280,0.6606135584682493,0.4239961971829902,-0.5223287655507655,-0.28301922301074733
281,0.918301352896578,0.8602890896584225,0.8469364681035558,0.8850791139733442
282,0.5820596278170733,0.2647869864082754,-0.9084375941768548,-0.7953995815072512
283,0.9399019781585602,0.8806473072887903,0.9681518694422077,0.9344047835243411
284,0.9668167215070463,0.9344849113772508,1.1204741046363724,1.0632180320604045
285,0.40033086920927996,0.08520742865231645,-1.7342782286113474,-1.5157109900730186
286,0.8279325813473655,0.6598946472763929,0.3501276777274252,0.3786534051905443
287,0.4487894714540641,0.027472556176035945,-1.5241365057666694,-1.8419086317608677
288,0.7975189946795751,0.5959037526599779,0.18680948011843174,0.20749067268887447
289,0.9629324975444906,0.9273625160260104,1.0984044304686194,1.0463081762645856
290,0.9942474224809134,0.9922973114700953,1.2771584125138606,1.1990678343230654
291,0.5956263239053927,0.19177499310638524,-0.8429131993076145,-1.0609768057304725
292,0.5570357972348571,0.2773019567356534,-1.0279785490976208,-0.752251424995612
293,0.8710459147751053,0.7461595931990319,0.5850342482318286,0.6016613576403621
294,0.998908809348584,0.99854381532493,1.3039270379840842,1.213600843027122
295,0.8148412706923458,0.633614675759199,0.27958218498720294,0.30899573350868936
296,0.4954866173415106,0.05631577834832163,-1.3144254508584388,-1.6656170665160845
297,0.70411317908837,0.4688444763561358,-0.30180190982103744,-0.15002836196424196
298,0.33334561469035134,0.00014361639758520006,-2.0110740208120097,-2.1061771189301606
299,0.6464955895504363,0.2942208229141883,-0.5928953685327623,-0.694843565218211
300,0.9977183235341195,0.9969503473146948,1.297086601268239,1.2098961254880305
301,0.6886642844426623,0.46984002043917134,-0.3806506460733915,-0.14712105773575096
302,0.5543999890698859,0.11567157161163438,-1.040468825685377,-1.3737049641581698
303,0.48787519011686087,0.19917386751712657,-1.349069633273562,-1.0328184553495927
304,0.4794197814062143,0.0993134157354506,-1.387347239674726,-1.448323440578888
305,0.5655319997911956,0.1386366184595475,-0.9875855351326497,-1.2741203172101476
306,0.6011636627244923,0.20454914246466838,-0.8160269026259972,-1.0125595648122494
307,0.999798271623751,0.9997304873090651,1.3090395684298688,1.216358623167471
308,0.7348169941664527,0.47153068659648767,-0.14340660326155458,-0.14218803954043163
309,0.9820940656493155,0.9760690034965454,1.207560509438452,1.161181372541388
310,0.9991417015359927,0.9988532079332655,1.305265531750854,1.2143199550144788
311,0.47299229406899485,0.03711284446282964,-1.416296428886362,-1.7785845346937212
312,0.979866039770279,0.9609864421911647,1.1948320102591188,1.1257986704306848
313,0.676285217183444,0.5106826509663428,-0.4434134277064786,-0.029396287751882074
314,0.6287950516933687,0.2601627529117966,-0.6806542495128481,-0.8114977836200846
315,0.809790110231467,0.6633987003954361,0.2524620761323005,0.38787729912653635
316,0.9993363255762752,0.9991134165942236,1.3063841669632292,1.2149246980923463
317,0.6845860748917801,0.3718997623745527,-0.40136881016799186,-0.442984346010853
318,0.5237254717174201,0.1719607100147849,-1.1843736695465223,-1.1380613265005333
319,0.8718631761074477,0.7492039032493286,0.5895248273697953,0.6093842894573743
320,0.873772805252987,0.7493727862862889,0.6000230020595131,0.6098124409003246
321,0.7674631181484776,0.541461023888486,0.02741282782971482,0.057443459368323
322,0.7059168641703032,0.5189780143229856,-0.29255878087443793,-0.0058391903162206635
323,0.9938234721616328,0.991735397702122,1.2747258670754338,1.1977591415723106
324,0.4569291475401119,0.08638012021896868,-1.4880770489374728,-1.5099865177132394
325,0.7312295504029139,0.4677114271157421,-0.16202789391775899,-0.15333949663352756
326,0.42381400688377663,0.18121285274590437,-1.633429378248916,-1.1017505927242064
327,0.688911125036359,0.5491371114648165,-0.37939534542389197,0.0788662870963494
328,0.8091700069812853,0.6208263356209052,0.24913651620925234,0.2747839196999548
329,0.45993796099986284,0.1394800165342998,-1.4746939577020848,-1.2705625722354055
330,0.46386448647306144,0.14194830618445436,-1.4571855683754253,-1.2601876202053965
331,0.3890042331564635,0.03026510837288926,-1.7822360370154233,-1.8229580546624449
332,0.5515686978043722,0.10528821068537086,-1.053863687159391,-1.4206671736555287
333,0.6388700602824352,0.27995437978719107,-0.6308008029805955,-0.7431828811422355
334,0.5115984395143208,0.03098024915855596,-1.2405139874502444,-1.8181914809680497
335,0.48809513323362025,0.028180621400113848,-1.3480710195900851,-1.8370506030335494
336,0.9388303887688526,0.8818152298004687,0.9621166659944973,0.9372240096888308
337,0.6409945976246232,0.4105479117350688,-0.6202549049552725,-0.3237144729377265
338,0.7593042748326443,0.5919258666904251,-0.015506364427320457,0.1966719660118044
339,0.7390547289039251,0.47971686310323225,-0.12137130013922943,-0.1183775888441528
340,0.6832183599488433,0.4706930804727272,-0.40830801474532474,-0.14463133342778237
341,0.6790776143621332,0.3598194809412275,-0.42928851962707854,-0.4810223739451237
342,0.4985954295802257,0.0023417200556992146,-1.3002247843474726,-2.064451634393018
343,0.8280093698910174,0.6795210604487205,0.35054255947833407,0.43012889779740426
344,0.950802324921598,0.9030228564430448,1.0296711012215256,0.9882222971791423
345,0.9593519910826708,0.9201454053769608,1.0780863649864803,1.0291333511495189
346,0.5176759335736429,0.26205171578387687,-1.2124332061572747,-0.8049114290267412
347,0.7259511824568181,0.541941512290546,-0.1893716097276955,0.05878711355679609
348,0.6256524355754667,0.2533527391118499,-0.6961511337522883,-0.8353637941595138
349,0.6267106004569519,0.36295100470544445,-0.6909359589354683,-0.47112534083704904
350,0.8794184997357216,0.7632452073605818,0.6311042940384975,0.6448829094949129
351,0.9924117012745114,0.9898656103461719,1.2666278588139628,1.1934028064324549
352,0.8093890073741599,0.6927242921608495,0.25031090057835725,0.4645050334760856
353,0.5783026875022087,0.164758027683215,-0.92649468486761,-1.1667390536145004
354,0.7043630598049945,0.42894694649143433,-0.30052184038268176,-0.2681366468505273
355,0.6935600282676861,0.3897742070920319,-0.3557258835955562,-0.38737936964832936
356,0.9910617815903096,0.9880143048265988,1.258888176747686,1.1890870796771686
357,0.7367393998465853,0.4763804163584535,-0.13341567652466377,-0.12806708663564062
358,0.9721857955523069,0.9627186906074823,1.1510285557986912,1.1298709012800536
359,0.7741954259441924,0.5493093044916362,0.06294108416603421,0.07934581023663152
360,0.791370156479345,0.6054620370317962,0.15403659205557813,0.2333976480289934
361,0.8742445043777137,0.7816039594728181,0.6026173285508067,0.6910004169759258
362,0.5912487821502139,0.1856019778976597,-0.8641100658182838,-1.0847219734843319
363,0.9493258574608198,0.8990752955973378,1.021324582102864,0.9787572038781402
364,0.6334770504080223,0.4036458335245702,-0.6575190800712212,-0.34475674489680885
365,0.7112360087973045,0.42524053547777657,-0.26525518441347273,-0.2792736650470065
366,0.5527679519729028,0.10763730920269576,-1.048192760919926,-1.4099244297896762
367,0.6159786432700874,0.31178152176365087,-0.7436935929185039,-0.6363039759287686
368,0.40625687910088515,0.05982305609978428,-1.7090078038547525,-1.646351056828342
369,0.6063514540699881,0.21412098654848866,-0.7907637711706051,-0.9768777193229348
370,0.99701392896774,0.9959829518232484,1.293040470263288,1.2076461157303917
371,0.6046461166784028,0.31127248835054605,-0.7990761769557491,-0.6379865992527528
372,0.8197509879429257,0.7117723226672583,0.3059959380882915,0.5137519943273189
373,0.7740538051188943,0.5544889030231787,0.06219266158283145,0.09374879832981099
374,0.9039368418330741,0.810857997905787,0.7668441376883937,0.7638167235686563
375,0.8574378632268278,0.719311347650649,0.5104668711150157,0.5331330717482268
376,0.3777327258020163,0.05752469038278191,-1.829506504871134,-1.6589364293843931
377,0.45902545223629165,0.13762791441469685,-1.4787558152216804,-1.2783839850419008
378,0.7088760151976172,0.5328888742239432,-0.2773775423763345,0.03341102143831049
379,0.5602497472557106,0.1242942936163755,-1.0127223135870198,-1.3356689607765087
380,0.8427982551055276,0.6924248745305212,0.43068065940145284,0.4637276725813322
381,0.5845685630947022,0.2650880695889507,-0.8963574390080338,-0.7943543901979189
382,0.7321687798579793,0.4747489519236895,-0.157155547710567,-0.13281254763480432
383,0.6672309209332878,0.4480572718304008,-0.4890810200960256,-0.21116807183445077
384,0.710603335589641,0.43103056301073134,-0.26850627783356734,-0.2618885779748833
385,0.47786491101812495,0.14915180166857106,-1.3943621025502078,-1.2302158667292893
